tweet_id	tweet_text	class_label	predicted_label	confidence	entropy	raw_output
906639502197870593	Charities, animal shelters in NJ preparing to assist Harvey, Irma victims (@EmilyDrooby) - https://t.co/JsvAZspVKk https://t.co/5W8SeplQbB	informative	informative	0.9732	0.1274	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Charities, animal shelters in NJ preparing to assist Harvey, Irma victims (@EmilyDrooby) - https://t.co/JsvAZspVKk https://t.co/5W8SeplQbB"""""". The category of this test Text is: assistant

1"
906989054117511168	RT @969thegame: VIDEO: Tornado rips up mobile home park in Palm Bay https://t.co/sgZ8vqTiUV https://t.co/smw9gm6mFI	informative	informative	0.9916	0.053	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""RT @969thegame: VIDEO: Tornado rips up mobile home park in Palm Bay https://t.co/sgZ8vqTiUV https://t.co/smw9gm6mFI"""""". The category of this test Text is: assistant

1"
910194680045895680	St Marys Georgia. Storm surge from #HurricaneIrma told the dock out to Cumberland Islands #Irma #Georgia https://t.co/sOUmYJGx5a	informative	informative	0.9832	0.0889	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""St Marys Georgia. Storm surge from #HurricaneIrma told the dock out to Cumberland Islands #Irma #Georgia https://t.co/sOUmYJGx5a"""""". The category of this test Text is: assistant

1"
906616606880620544	RT @WilliamsJon: Awkwardly accurate. (via @TheTimes) #Trump #Harvey https://t.co/HtGAX81afs	not_informative	not_informative	0.9962	0.0263	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""RT @WilliamsJon: Awkwardly accurate. (via @TheTimes) #Trump #Harvey https://t.co/HtGAX81afs"""""". The category of this test Text is: assistant

0"
921905115136774144	Hey lard ass trump @realDonaldTrump I don’t want to hear you talking, bragging and lying about Puerto Rico anymore. https://t.co/VlEFCFsucP	not_informative	not_informative	0.9899	0.0587	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Hey lard ass trump @realDonaldTrump I don’t want to hear you talking, bragging and lying about Puerto Rico anymore. https://t.co/VlEFCFsucP"""""". The category of this test Text is: assistant

0"
904950508653293568	Gamers to raise money for Harvey victims through video game marathon #gamers #gaming https://t.co/srzcE3xEJb https://t.co/xKcJbE6rwU	not_informative	informative	0.9957	0.03	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Gamers to raise money for Harvey victims through video game marathon #gamers #gaming https://t.co/srzcE3xEJb https://t.co/xKcJbE6rwU"""""". The category of this test Text is: assistant

1"
906687433739304960	Tornado and lightning warning âš¡ï¸á¼²Aâš¡ï¸#Irma https://t.co/f0pvx0WKHO	informative	informative	0.9821	0.0966	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Tornado and lightning warning âš¡ï¸á¼²Aâš¡ï¸#Irma https://t.co/f0pvx0WKHO"""""". The category of this test Text is: assistant

1"
904864357997260800	SF Woman Creates Real-Time Mapping App To Aid Hurricane Harvey Rescue, Relief https://t.co/hxx6CRL1he https://t.co/1w4GS5H1SO	informative	informative	0.9969	0.0231	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""SF Woman Creates Real-Time Mapping App To Aid Hurricane Harvey Rescue, Relief https://t.co/hxx6CRL1he https://t.co/1w4GS5H1SO"""""". The category of this test Text is: assistant

1"
912049707085594624	Hurricane Maria Left Puerto Rico Absolutely Devastated https://t.co/TwCgNFTbc5	informative	informative	0.981	0.0986	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Hurricane Maria Left Puerto Rico Absolutely Devastated https://t.co/TwCgNFTbc5"""""". The category of this test Text is: assistant

1"
921958708871012353	@realDonaldTrump Doctors at Centro Medico in Puerto Rico Performing Surgeries in the Dark using Cell Phones. ὢ0 https://t.co/TcDZ2lUE1n	informative	informative	0.9834	0.0924	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""@realDonaldTrump Doctors at Centro Medico in Puerto Rico Performing Surgeries in the Dark using Cell Phones. ὢ0 https://t.co/TcDZ2lUE1n"""""". The category of this test Text is: assistant

1"
905734927878148096	Central Ohioans in #Irma's path staying patient in storm https://t.co/7oshTzAeEC https://t.co/71hvu3pyjB	informative	informative	0.9312	0.2577	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Central Ohioans in #Irma's path staying patient in storm https://t.co/7oshTzAeEC https://t.co/71hvu3pyjB"""""". The category of this test Text is: assistant

1"
919859337962672128	á½’5#CaliforniaFIRES á½’5 á¼™8HELP PEOPLE AND PETS Here á½“Dá½“Dá½“D á¼™8 KEEP SHARING ! á½Ž2https://t.co/r2ov4pRESK https://t.co/scvGoZEMZJ	informative	not_informative	0.6213	0.6773	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""á½’5#CaliforniaFIRES á½’5 á¼™8HELP PEOPLE AND PETS Here á½“Dá½“Dá½“D á¼™8 KEEP SHARING! á½Ž2https://t.co/r2ov4pRESK https://t.co/scvGoZEMZJ"""""". The category of this test Text is: assistant

0"
906534531339091969	#Houston floods from #Harvey,#Hurricane: unintended consequence of creeping policy errors. https://t.co/FJfLWPy0ns https://t.co/2WD9YimFTz	informative	informative	0.9775	0.115	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""#Houston floods from #Harvey,#Hurricane: unintended consequence of creeping policy errors. https://t.co/FJfLWPy0ns https://t.co/2WD9YimFTz"""""". The category of this test Text is: assistant

1"
918313549318955008	Massive destruction from California wildfires https://t.co/Euoo4wMgwp https://t.co/YoCxmJZg4p	informative	informative	0.9827	0.0924	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Massive destruction from California wildfires https://t.co/Euoo4wMgwp https://t.co/YoCxmJZg4p"""""". The category of this test Text is: assistant

1"
920537008509943808	PIA22048: NASA Damage Map Aids Northern California Wildfire Response - https://t.co/kbekagsae4 https://t.co/B5Mphln9mp	informative	informative	0.9923	0.0507	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""PIA22048: NASA Damage Map Aids Northern California Wildfire Response - https://t.co/kbekagsae4 https://t.co/B5Mphln9mp"""""". The category of this test Text is: assistant

1"
909956113684189185	this is my new cat Irma :') https://t.co/LzduEEWrIH	not_informative	not_informative	0.9993	0.0059	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""this is my new cat Irma :') https://t.co/LzduEEWrIH"""""". The category of this test Text is: assistant

0"
912378861144432640	Maria weakens to a Category 1 Hurricane, further gradual weakening expected. #WFTV https://t.co/IgYt897SYw	informative	informative	0.9958	0.0304	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Maria weakens to a Category 1 Hurricane, further gradual weakening expected. #WFTV https://t.co/IgYt897SYw"""""". The category of this test Text is: assistant

1"
909956089789190144	#climatechange #Irma still a storm effect @HoustonTX tonight https://t.co/OuzXlmLTmK	informative	informative	0.892	0.3502	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""#climatechange #Irma still a storm effect @HoustonTX tonight https://t.co/OuzXlmLTmK"""""". The category of this test Text is: assistant

1"
909389092294660096	More Than a Week After Irma, St. Martin Is Still Trying to Survive https://t.co/p1qoAAuvXY https://t.co/YYi74hjVCT	informative	informative	0.9942	0.0399	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""More Than a Week After Irma, St. Martin Is Still Trying to Survive https://t.co/p1qoAAuvXY https://t.co/YYi74hjVCT"""""". The category of this test Text is: assistant

1"
909837220324020224	#IRMA NFL : Tom Brady's 5 BEST throws from Sunday's win in New Orleans. ·Ω¢E #GoPats https://t.co/UDLnVAh2a3 (via Tw‚Ä¶‚Ä¶ https://t.co/NjGc9QfHoO	not_informative	not_informative	0.9966	0.0241	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""#IRMA NFL : Tom Brady's 5 BEST throws from Sunday's win in New Orleans. ·Ω¢E #GoPats https://t.co/UDLnVAh2a3 (via Tw‚Ä¶‚Ä¶ https://t.co/NjGc9QfHoO"""""". The category of this test Text is: assistant

0"
910118951845326848	Here's What's Open at Walt Disney World After Hurricane Irma https://t.co/2okVzZubo8 https://t.co/3Z9WbvPdps	not_informative	informative	0.851	0.4284	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Here's What's Open at Walt Disney World After Hurricane Irma https://t.co/2okVzZubo8 https://t.co/3Z9WbvPdps"""""". The category of this test Text is: assistant

1"
914562388489158656	. @PresSec: how long #Maria 'Stayed On' PR (#Harvey Stayed on #Texas 4 long Time!) https://t.co/8BtGerfqSo… https://t.co/qtyMT7oxGW	informative	not_informative	0.5608	0.702	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """""". @PresSec: how long #Maria 'Stayed On' PR (#Harvey Stayed on #Texas 4 long Time!) https://t.co/8BtGerfqSo… https://t.co/qtyMT7oxGW"""""". The category of this test Text is: assistant

0"
919836010292416512	Whole neighborhood burns in California but trees look untouched by fire? https://t.co/imLrEvOqny	informative	informative	0.989	0.0651	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Whole neighborhood burns in California but trees look untouched by fire? https://t.co/imLrEvOqny"""""". The category of this test Text is: assistant

1"
923526343739965440	Much Of Puerto Rico Cant Even Call For Help - Shared from https://t.co/YfFqd9aAxO. [https://t.co/JcOQBAEUye] https://t.co/Fjj8xoTtbs	not_informative	informative	0.9628	0.1739	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Much Of Puerto Rico Cant Even Call For Help - Shared from https://t.co/YfFqd9aAxO. [https://t.co/JcOQBAEUye] https://t.co/Fjj8xoTtbs"""""". The category of this test Text is: assistant

1"
916010879484928001	Things still bad in Puerto Rico while more weather misery on the way. https://t.co/CXx3DRGIaE @FrankDangelo23 https://t.co/XN9ZWZWdcI	informative	informative	0.9511	0.2023	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Things still bad in Puerto Rico while more weather misery on the way. https://t.co/CXx3DRGIaE @FrankDangelo23 https://t.co/XN9ZWZWdcI"""""". The category of this test Text is: assistant

1"
905315238769299456	DACA decision hits tens of thousands ravaged by #Harvey https://t.co/XXNmOo2mwV https://t.co/FVy21QE71U	informative	informative	0.9775	0.1157	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""DACA decision hits tens of thousands ravaged by #Harvey https://t.co/XXNmOo2mwV https://t.co/FVy21QE71U"""""". The category of this test Text is: assistant

1"
928690774866300930	NBC newscaster today Lynda Baquero interviewed our guests today from Puerto Ricoá½¤Fá¼¿Bá½„Dá¼ŸAá¼Ÿ8 https://t.co/UqBIzfGfSQ	not_informative	not_informative	0.9854	0.0791	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""NBC newscaster today Lynda Baquero interviewed our guests today from Puerto Ricoá½¤Fá¼¿Bá½„Dá¼ŸAá¼Ÿ8 https://t.co/UqBIzfGfSQ"""""". The category of this test Text is: assistant

0"
909820861460340736	Dutch troops fail to stop looting after Irma - https://t.co/VqXWR0oppT troops fail to stop looting after Irma https://t.co/IWG83Ook6f	informative	informative	0.9724	0.1334	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Dutch troops fail to stop looting after Irma - https://t.co/VqXWR0oppT troops fail to stop looting after Irma https://t.co/IWG83Ook6f"""""". The category of this test Text is: assistant

1"
